Year,School,Total,Male,Female,Type,Ownership
103,中原大學,442,372,70,General,Private
103,中國文化大學,459,396,63,General,Private
103,中國科技大學,178,170,8,Tech,Private
103,中華大學,393,341,52,General,Private
103,中華科技大學,348,316,32,Tech,Private
103,亞洲大學,378,345,33,General,Private
103,健行科技大學,869,799,70,Tech,Private
103,元培醫事科技大學,287,274,13,Tech,Private
103,南榮科技大學,13,13,0,Tech,Private
103,南臺科技大學,466,421,45,Tech,Private
103,南華大學,237,201,36,General,Private
103,吳鳳科技大學,193,181,12,Tech,Private
103,和春技術學院,64,62,2,Tech,Private
103,國立中央大學,441,364,77,General,Public
103,國立中山大學,213,176,37,General,Public
103,國立中正大學,395,328,67,General,Public
103,國立勤益科技大學,446,409,37,Tech,Public
103,國立嘉義大學,204,179,25,General,Public
